id,title,configuration,test_cycle
1308953569,Lying_tcd_example_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,"alhertel.trunk..PnP.TESTING,bios.2lm.A0 Execution.Client-BIOS.949 Test,bios.alderlake..Client-BIOS.,bios.alderlake.A0 Execution.Client-BIOS.,bios.alderlake.A0 PO Exit.Client-BIOS.HHH,bios.alderlake.A0 TI.Client-BIOS.,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2"
1308903822,Firmware Nestor TCD 01_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,"alhertel.trunk..PnP.TESTING,bios.2lm.A0 Execution.CLV.Test Alvaro,bios.alderlake.A0 Execution MFG.Client-BIOS.NestorFirmware01Edited,bios.alderlake.A0 PO Exit.CLV.NestorFirmware02,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2,bios.amberlake.A0 PO Exit.Client-BIOS.NestorFirmware03"
1308903884,Nestor TCD for Firmware 0212_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,"alhertel.trunk..PnP.TESTING,bios.alderlake.A0 Execution MFG.Client-BIOS.NestorFirmware01Edited,bios.alderlake.A0 PO Exit.CLV.NestorFirmware02,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2"
1605781517,Firmware Nestor TCD 02_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,"alhertel.trunk..PnP.TESTING,bios.alderlake.A0 Execution MFG.Client-BIOS.NestorFirmware01Edited,bios.alderlake.A0 PO Exit.CLV.NestorFirmware02,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2"
1605781518,Firmware Nestor TCD 03_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,"alhertel.trunk..PnP.TESTING,bios.alderlake.A0 Execution MFG.Client-BIOS.NestorFirmware01Edited,bios.alderlake.A0 PO Exit.CLV.NestorFirmware02,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2"
1605781527,Firmware Nestor TCD 04_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,"alhertel.trunk..PnP.TESTING,bios.alderlake.A0 Execution MFG.Client-BIOS.NestorFirmware01Edited,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2"
1308242534,testing https://jira.devtools.intel.com/browse/CLIENTSE-2587_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,"alhertel.trunk..PnP.TESTING,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2"
1405680663,[PreSi]Verify system can  boot with TDX enabled without SGX_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,"alhertel.trunk..PnP.TESTING,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2"
1405680666,[SGX] Verify BIOS publish EPC as a ACPI PNP device_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,"alhertel.trunk..PnP.TESTING,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2"
1405680667,[SGX] BIOS provides Setup option to select Launch Enclave Provider_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,"alhertel.trunk..PnP.TESTING,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2"
